Actual,Predicted,Correct
Automobile,Automobile,True
dog,dog,True
cat,cat,True
dog,dog,True
Ariplane,Ariplane,True
horse,horse,True
frog,frog,True
Automobile,Automobile,True
deer,horse,False
deer,deer,True
Automobile,Automobile,True
Automobile,Automobile,True
ship,Ariplane,False
Automobile,Automobile,True
Automobile,Automobile,True
bird,bird,True
cat,dog,False
deer,Automobile,False
truck,truck,True
truck,truck,True
dog,cat,False
bird,dog,False
horse,horse,True
cat,cat,True
cat,ship,False
frog,cat,False
truck,Automobile,False
frog,frog,True
truck,truck,True
ship,ship,True
ship,Ariplane,False
frog,cat,False
horse,truck,False
deer,deer,True
horse,ship,False
bird,cat,False
cat,Ariplane,False
ship,ship,True
Ariplane,Ariplane,True
truck,truck,True
Ariplane,ship,False
horse,horse,True
ship,truck,False
Automobile,Automobile,True
bird,dog,False
cat,cat,True
bird,Ariplane,False
deer,Automobile,False
bird,dog,False
truck,truck,True
Ariplane,Ariplane,True
cat,Ariplane,False
ship,ship,True
truck,truck,True
frog,horse,False
dog,dog,True
dog,cat,False
bird,ship,False
deer,horse,False
Automobile,Automobile,True
Ariplane,Ariplane,True
frog,frog,True
Automobile,Automobile,True
ship,truck,False
deer,horse,False
dog,dog,True
dog,dog,True
dog,dog,True
Ariplane,Ariplane,True
ship,ship,True
truck,truck,True
Ariplane,Ariplane,True
dog,dog,True
horse,truck,False
truck,truck,True
frog,truck,False
cat,dog,False
deer,horse,False
frog,dog,False
deer,horse,False
truck,ship,False
horse,dog,False
Automobile,Automobile,True
bird,Ariplane,False
dog,horse,False
bird,horse,False
ship,Automobile,False
Ariplane,Ariplane,True
bird,Automobile,False
bird,dog,False
truck,truck,True
ship,ship,True
Automobile,Automobile,True
truck,truck,True
horse,horse,True
horse,horse,True
cat,horse,False
Automobile,Automobile,True
deer,frog,False
Automobile,Automobile,True
Automobile,Automobile,True
cat,Automobile,False
ship,ship,True
ship,truck,False
Automobile,Automobile,True
truck,Automobile,False
cat,cat,True
ship,Ariplane,False
truck,truck,True
dog,cat,False
Automobile,Automobile,True
Automobile,Automobile,True
frog,frog,True
bird,Automobile,False
horse,horse,True
bird,ship,False
frog,frog,True
bird,dog,False
frog,frog,True
truck,truck,True
frog,frog,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
truck,truck,True
cat,dog,False
ship,ship,True
ship,truck,False
ship,ship,True
bird,dog,False
truck,Automobile,False
Automobile,Automobile,True
bird,dog,False
frog,cat,False
Ariplane,Ariplane,True
dog,dog,True
Ariplane,truck,False
horse,cat,False
horse,Ariplane,False
horse,horse,True
truck,truck,True
deer,cat,False
dog,dog,True
Ariplane,Ariplane,True
bird,bird,True
cat,dog,False
dog,dog,True
dog,cat,False
ship,ship,True
truck,truck,True
Automobile,ship,False
bird,Ariplane,False
horse,horse,True
Automobile,Automobile,True
cat,cat,True
deer,cat,False
frog,frog,True
truck,truck,True
Automobile,Automobile,True
Ariplane,horse,False
horse,horse,True
Automobile,Automobile,True
truck,truck,True
dog,dog,True
ship,ship,True
Automobile,Automobile,True
truck,truck,True
truck,truck,True
horse,dog,False
truck,truck,True
ship,truck,False
cat,dog,False
Ariplane,Ariplane,True
bird,cat,False
frog,frog,True
Ariplane,ship,False
bird,cat,False
bird,cat,False
deer,frog,False
Ariplane,Ariplane,True
ship,ship,True
deer,horse,False
ship,Ariplane,False
Automobile,Automobile,True
bird,horse,False
horse,horse,True
bird,dog,False
horse,Ariplane,False
truck,truck,True
dog,cat,False
bird,bird,True
bird,cat,False
truck,truck,True
bird,dog,False
frog,Automobile,False
dog,dog,True
horse,horse,True
bird,horse,False
dog,dog,True
frog,frog,True
dog,cat,False
Automobile,ship,False
ship,ship,True
bird,dog,False
frog,Automobile,False
ship,ship,True
frog,dog,False
cat,truck,False
Ariplane,Ariplane,True
ship,ship,True
Ariplane,Ariplane,True
Ariplane,bird,False
truck,Ariplane,False
truck,Ariplane,False
frog,Ariplane,False
ship,Ariplane,False
Ariplane,Ariplane,True
frog,frog,True
frog,frog,True
Ariplane,Ariplane,True
horse,horse,True
truck,truck,True
ship,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
Ariplane,Ariplane,True
truck,truck,True
frog,frog,True
Ariplane,Ariplane,True
deer,Ariplane,False
horse,horse,True
Automobile,Automobile,True
horse,horse,True
ship,ship,True
ship,ship,True
bird,bird,True
cat,ship,False
truck,truck,True
frog,dog,False
dog,dog,True
dog,dog,True
cat,cat,True
Automobile,Automobile,True
dog,dog,True
cat,cat,True
Ariplane,Ariplane,True
bird,bird,True
dog,dog,True
bird,dog,False
horse,dog,False
cat,Ariplane,False
ship,ship,True
deer,deer,True
deer,horse,False
frog,frog,True
Automobile,Automobile,True
truck,truck,True
deer,cat,False
Automobile,Automobile,True
horse,horse,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,cat,False
cat,dog,False
Ariplane,Ariplane,True
bird,horse,False
truck,truck,True
deer,cat,False
dog,dog,True
Ariplane,Ariplane,True
cat,cat,True
deer,ship,False
horse,ship,False
bird,Ariplane,False
cat,truck,False
Ariplane,Ariplane,True
Automobile,truck,False
cat,frog,False
horse,horse,True
truck,truck,True
truck,Automobile,False
Ariplane,Ariplane,True
horse,horse,True
dog,cat,False
frog,dog,False
horse,horse,True
Automobile,Automobile,True
bird,Ariplane,False
bird,cat,False
horse,horse,True
deer,dog,False
frog,dog,False
ship,ship,True
deer,frog,False
truck,truck,True
ship,ship,True
deer,horse,False
truck,truck,True
bird,Ariplane,False
cat,cat,True
deer,ship,False
Ariplane,Ariplane,True
bird,horse,False
dog,dog,True
frog,Automobile,False
Ariplane,cat,False
dog,dog,True
cat,ship,False
dog,cat,False
ship,ship,True
cat,dog,False
horse,horse,True
deer,ship,False
truck,truck,True
dog,dog,True
frog,frog,True
cat,ship,False
ship,ship,True
frog,cat,False
truck,Automobile,False
ship,ship,True
dog,Automobile,False
dog,Ariplane,False
ship,ship,True
cat,dog,False
dog,dog,True
truck,Automobile,False
Ariplane,Ariplane,True
deer,ship,False
bird,Ariplane,False
Ariplane,Automobile,False
dog,dog,True
truck,truck,True
truck,truck,True
cat,cat,True
ship,ship,True
Ariplane,horse,False
frog,frog,True
Ariplane,Ariplane,True
bird,horse,False
cat,Ariplane,False
horse,Ariplane,False
Ariplane,Automobile,False
Ariplane,dog,False
frog,frog,True
truck,Automobile,False
Automobile,Automobile,True
dog,ship,False
bird,Ariplane,False
bird,dog,False
horse,horse,True
truck,truck,True
cat,truck,False
truck,Automobile,False
cat,dog,False
dog,dog,True
bird,ship,False
bird,Automobile,False
bird,dog,False
ship,ship,True
ship,Ariplane,False
dog,dog,True
Ariplane,Ariplane,True
Ariplane,Ariplane,True
horse,horse,True
Ariplane,Ariplane,True
cat,truck,False
Automobile,Automobile,True
frog,ship,False
dog,cat,False
Ariplane,cat,False
truck,truck,True
bird,bird,True
frog,frog,True
horse,horse,True
deer,Ariplane,False
bird,Ariplane,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,horse,False
cat,dog,False
cat,cat,True
bird,bird,True
frog,frog,True
deer,frog,False
bird,horse,False
horse,horse,True
ship,ship,True
Ariplane,Ariplane,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,dog,False
frog,frog,True
deer,truck,False
ship,Ariplane,False
Ariplane,ship,False
frog,frog,True
Ariplane,Ariplane,True
truck,truck,True
Automobile,Automobile,True
frog,frog,True
bird,cat,False
Automobile,Automobile,True
Ariplane,Automobile,False
Automobile,Automobile,True
cat,cat,True
Ariplane,Ariplane,True
cat,cat,True
horse,horse,True
truck,truck,True
truck,Automobile,False
cat,cat,True
horse,horse,True
dog,dog,True
horse,horse,True
Automobile,Automobile,True
frog,truck,False
frog,cat,False
Automobile,truck,False
Automobile,truck,False
Automobile,Automobile,True
deer,Ariplane,False
deer,cat,False
bird,Ariplane,False
Automobile,Automobile,True
horse,horse,True
Ariplane,truck,False
Automobile,Automobile,True
bird,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
cat,cat,True
bird,ship,False
frog,cat,False
truck,truck,True
Automobile,truck,False
cat,cat,True
bird,bird,True
Ariplane,ship,False
ship,Automobile,False
horse,horse,True
cat,dog,False
deer,Ariplane,False
frog,dog,False
deer,cat,False
frog,cat,False
truck,truck,True
deer,dog,False
ship,ship,True
truck,truck,True
cat,cat,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
bird,dog,False
Ariplane,Ariplane,True
bird,Ariplane,False
truck,ship,False
truck,truck,True
cat,cat,True
ship,ship,True
horse,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
bird,Automobile,False
bird,horse,False
bird,bird,True
dog,dog,True
truck,Automobile,False
Automobile,Automobile,True
bird,Ariplane,False
frog,cat,False
Automobile,Ariplane,False
bird,dog,False
Automobile,Automobile,True
ship,ship,True
truck,truck,True
bird,ship,False
cat,Ariplane,False
Automobile,Automobile,True
truck,truck,True
truck,truck,True
deer,cat,False
deer,horse,False
dog,dog,True
dog,cat,False
Ariplane,Ariplane,True
cat,horse,False
cat,dog,False
horse,horse,True
Automobile,Ariplane,False
horse,horse,True
horse,horse,True
truck,Automobile,False
ship,Ariplane,False
frog,Automobile,False
cat,dog,False
dog,dog,True
dog,ship,False
Automobile,Automobile,True
frog,horse,False
bird,bird,True
horse,horse,True
ship,ship,True
deer,cat,False
cat,truck,False
cat,cat,True
dog,dog,True
truck,truck,True
frog,ship,False
ship,Automobile,False
dog,dog,True
Automobile,truck,False
Ariplane,Ariplane,True
frog,frog,True
horse,dog,False
Ariplane,Ariplane,True
truck,truck,True
frog,frog,True
bird,cat,False
Ariplane,Ariplane,True
ship,Ariplane,False
horse,horse,True
Automobile,Automobile,True
bird,Ariplane,False
frog,frog,True
truck,truck,True
Automobile,Automobile,True
frog,frog,True
deer,cat,False
horse,horse,True
Automobile,Automobile,True
truck,ship,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
dog,Automobile,False
bird,Ariplane,False
ship,ship,True
cat,cat,True
ship,Ariplane,False
bird,Ariplane,False
ship,Ariplane,False
deer,dog,False
Ariplane,Ariplane,True
ship,ship,True
cat,cat,True
frog,dog,False
Automobile,Automobile,True
bird,truck,False
cat,cat,True
Ariplane,Ariplane,True
dog,cat,False
Ariplane,Ariplane,True
deer,horse,False
Automobile,Automobile,True
horse,horse,True
bird,Ariplane,False
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,dog,False
truck,truck,True
Automobile,Automobile,True
frog,dog,False
Automobile,Automobile,True
frog,frog,True
Automobile,Automobile,True
bird,dog,False
ship,Ariplane,False
horse,horse,True
Ariplane,Ariplane,True
truck,truck,True
dog,dog,True
ship,cat,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
Automobile,Automobile,True
horse,bird,False
truck,truck,True
horse,Automobile,False
Automobile,Automobile,True
truck,truck,True
bird,Ariplane,False
Automobile,truck,False
truck,Automobile,False
deer,Ariplane,False
cat,dog,False
frog,frog,True
Ariplane,Ariplane,True
bird,bird,True
Ariplane,ship,False
Ariplane,Ariplane,True
truck,truck,True
truck,Ariplane,False
ship,ship,True
truck,truck,True
deer,dog,False
dog,dog,True
deer,ship,False
cat,cat,True
Ariplane,Ariplane,True
horse,horse,True
ship,Ariplane,False
horse,horse,True
cat,dog,False
horse,cat,False
dog,cat,False
deer,cat,False
frog,frog,True
dog,cat,False
truck,horse,False
dog,cat,False
bird,ship,False
deer,dog,False
bird,dog,False
horse,horse,True
truck,truck,True
frog,horse,False
horse,horse,True
deer,Ariplane,False
horse,horse,True
Automobile,Automobile,True
bird,Ariplane,False
cat,cat,True
Automobile,Automobile,True
Automobile,truck,False
cat,dog,False
frog,frog,True
ship,ship,True
cat,truck,False
horse,horse,True
horse,horse,True
Ariplane,Ariplane,True
ship,ship,True
Automobile,Automobile,True
dog,dog,True
bird,frog,False
dog,Automobile,False
dog,dog,True
cat,dog,False
frog,frog,True
cat,ship,False
dog,cat,False
truck,truck,True
ship,Ariplane,False
deer,Ariplane,False
frog,dog,False
ship,truck,False
Ariplane,Ariplane,True
deer,cat,False
Automobile,truck,False
horse,horse,True
ship,Automobile,False
deer,cat,False
truck,truck,True
horse,cat,False
bird,cat,False
frog,ship,False
cat,cat,True
ship,ship,True
ship,ship,True
frog,frog,True
horse,cat,False
cat,cat,True
ship,ship,True
Automobile,truck,False
Automobile,Automobile,True
dog,dog,True
cat,dog,False
horse,horse,True
truck,truck,True
truck,truck,True
truck,Ariplane,False
ship,Automobile,False
dog,dog,True
truck,Automobile,False
truck,truck,True
frog,frog,True
ship,ship,True
ship,ship,True
deer,cat,False
ship,ship,True
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
ship,ship,True
ship,ship,True
frog,Automobile,False
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
frog,frog,True
Automobile,Automobile,True
bird,cat,False
frog,cat,False
frog,truck,False
cat,frog,False
dog,dog,True
frog,Automobile,False
dog,Automobile,False
dog,horse,False
cat,horse,False
cat,cat,True
frog,truck,False
ship,truck,False
truck,Automobile,False
deer,horse,False
deer,frog,False
cat,cat,True
ship,truck,False
cat,dog,False
frog,frog,True
Ariplane,Ariplane,True
ship,Automobile,False
dog,dog,True
horse,horse,True
ship,ship,True
deer,dog,False
frog,dog,False
dog,dog,True
cat,dog,False
Automobile,Automobile,True
ship,ship,True
cat,Ariplane,False
Ariplane,Ariplane,True
deer,Ariplane,False
deer,horse,False
cat,cat,True
cat,cat,True
dog,horse,False
cat,dog,False
cat,cat,True
bird,Ariplane,False
horse,horse,True
horse,horse,True
ship,ship,True
bird,dog,False
Ariplane,Ariplane,True
dog,dog,True
dog,cat,False
frog,frog,True
Automobile,Automobile,True
Automobile,Automobile,True
cat,cat,True
truck,truck,True
truck,truck,True
cat,cat,True
frog,Ariplane,False
horse,horse,True
Automobile,truck,False
ship,ship,True
cat,cat,True
truck,Ariplane,False
ship,cat,False
horse,horse,True
ship,ship,True
ship,Automobile,False
Ariplane,Ariplane,True
cat,cat,True
bird,dog,False
deer,cat,False
ship,Automobile,False
horse,horse,True
dog,Ariplane,False
horse,horse,True
Automobile,Automobile,True
ship,ship,True
horse,horse,True
cat,Ariplane,False
dog,cat,False
deer,horse,False
deer,horse,False
cat,dog,False
ship,Ariplane,False
frog,frog,True
Automobile,Automobile,True
Automobile,Automobile,True
frog,dog,False
cat,cat,True
bird,horse,False
bird,Ariplane,False
ship,ship,True
truck,truck,True
ship,Ariplane,False
cat,cat,True
cat,ship,False
ship,Automobile,False
Automobile,Automobile,True
Automobile,truck,False
Ariplane,Ariplane,True
dog,dog,True
bird,bird,True
Ariplane,Ariplane,True
dog,cat,False
Ariplane,Ariplane,True
dog,dog,True
ship,ship,True
frog,frog,True
cat,cat,True
truck,Automobile,False
frog,frog,True
frog,truck,False
cat,dog,False
truck,Ariplane,False
deer,horse,False
ship,ship,True
cat,ship,False
deer,cat,False
cat,ship,False
Automobile,Automobile,True
Automobile,Ariplane,False
bird,ship,False
truck,truck,True
horse,dog,False
ship,ship,True
dog,dog,True
dog,dog,True
ship,ship,True
frog,horse,False
truck,truck,True
Ariplane,Ariplane,True
ship,ship,True
cat,Ariplane,False
dog,dog,True
Automobile,Automobile,True
cat,Automobile,False
cat,cat,True
dog,dog,True
dog,dog,True
cat,ship,False
ship,Ariplane,False
Automobile,truck,False
deer,cat,False
frog,Ariplane,False
deer,deer,True
bird,dog,False
deer,Ariplane,False
cat,cat,True
ship,ship,True
truck,truck,True
frog,horse,False
frog,cat,False
frog,frog,True
dog,dog,True
dog,cat,False
bird,horse,False
horse,horse,True
horse,horse,True
deer,horse,False
deer,truck,False
truck,Automobile,False
cat,Ariplane,False
ship,ship,True
cat,cat,True
horse,ship,False
horse,horse,True
ship,Ariplane,False
dog,dog,True
cat,dog,False
truck,truck,True
Automobile,Automobile,True
frog,frog,True
horse,dog,False
cat,dog,False
cat,cat,True
cat,cat,True
ship,Ariplane,False
dog,cat,False
frog,ship,False
Automobile,Ariplane,False
cat,cat,True
horse,horse,True
truck,truck,True
frog,dog,False
Automobile,Automobile,True
frog,truck,False
deer,horse,False
truck,truck,True
Ariplane,Ariplane,True
dog,dog,True
horse,horse,True
deer,dog,False
truck,truck,True
Automobile,Automobile,True
Ariplane,ship,False
Ariplane,Ariplane,True
bird,bird,True
horse,horse,True
ship,Automobile,False
cat,horse,False
bird,dog,False
horse,truck,False
frog,cat,False
Automobile,Automobile,True
frog,Automobile,False
frog,frog,True
deer,Ariplane,False
deer,Automobile,False
bird,Ariplane,False
Automobile,Automobile,True
ship,ship,True
deer,dog,False
deer,dog,False
horse,horse,True
ship,ship,True
dog,dog,True
ship,ship,True
truck,truck,True
deer,ship,False
cat,cat,True
bird,Ariplane,False
bird,truck,False
truck,Automobile,False
cat,dog,False
Ariplane,Ariplane,True
Automobile,Automobile,True
Automobile,Automobile,True
Automobile,Automobile,True
Automobile,Automobile,True
frog,dog,False
ship,Ariplane,False
horse,truck,False
Automobile,Automobile,True
cat,cat,True
Ariplane,Ariplane,True
deer,horse,False
dog,horse,False
Ariplane,Ariplane,True
cat,dog,False
Ariplane,Ariplane,True
frog,frog,True
bird,bird,True
Ariplane,Ariplane,True
truck,truck,True
ship,ship,True
frog,deer,False
ship,ship,True
dog,dog,True
ship,ship,True
bird,Ariplane,False
truck,ship,False
frog,frog,True
Ariplane,Ariplane,True
frog,dog,False
Automobile,Automobile,True
ship,ship,True
horse,Ariplane,False
cat,cat,True
bird,Ariplane,False
bird,truck,False
frog,frog,True
dog,dog,True
frog,dog,False
truck,truck,True
bird,bird,True
dog,dog,True
deer,Ariplane,False
truck,truck,True
ship,ship,True
dog,dog,True
cat,dog,False
truck,truck,True
cat,Automobile,False
dog,dog,True
horse,horse,True
Automobile,Ariplane,False
ship,ship,True
dog,dog,True
ship,ship,True
frog,frog,True
bird,horse,False
dog,cat,False
Automobile,Automobile,True
cat,Ariplane,False
Ariplane,horse,False
deer,dog,False
Automobile,Automobile,True
truck,truck,True
dog,cat,False
deer,dog,False
truck,truck,True
bird,Ariplane,False
Automobile,Automobile,True
deer,horse,False
bird,cat,False
dog,dog,True
truck,truck,True
ship,Ariplane,False
horse,dog,False
bird,truck,False
Automobile,Automobile,True
frog,truck,False
truck,Automobile,False
horse,truck,False
cat,cat,True
frog,frog,True
dog,Ariplane,False
ship,ship,True
Ariplane,ship,False
bird,dog,False
bird,horse,False
deer,dog,False
truck,truck,True
Ariplane,Automobile,False
dog,dog,True
dog,dog,True
deer,horse,False
bird,ship,False
cat,cat,True
Automobile,Automobile,True
Ariplane,Ariplane,True
cat,Automobile,False
Ariplane,Ariplane,True
deer,horse,False
deer,deer,True
truck,horse,False
Automobile,Automobile,True
cat,dog,False
cat,horse,False
Ariplane,truck,False
bird,dog,False
Automobile,Automobile,True
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,dog,False
Automobile,Automobile,True
truck,truck,True
deer,dog,False
ship,ship,True
Automobile,Automobile,True
Automobile,Automobile,True
Automobile,Automobile,True
dog,dog,True
truck,truck,True
ship,Ariplane,False
Automobile,Automobile,True
frog,Automobile,False
horse,horse,True
bird,cat,False
truck,truck,True
truck,truck,True
horse,horse,True
ship,ship,True
ship,ship,True
Automobile,Automobile,True
truck,Ariplane,False
horse,horse,True
ship,ship,True
truck,Ariplane,False
Automobile,Automobile,True
frog,frog,True
frog,cat,False
cat,Ariplane,False
cat,horse,False
Automobile,Automobile,True
cat,cat,True
Ariplane,truck,False
ship,Ariplane,False
ship,ship,True
cat,Automobile,False
frog,frog,True
frog,frog,True
horse,horse,True
Automobile,ship,False
Ariplane,Ariplane,True
horse,horse,True
frog,frog,True
deer,dog,False
ship,Automobile,False
bird,truck,False
Ariplane,Ariplane,True
frog,frog,True
frog,frog,True
ship,Ariplane,False
frog,frog,True
cat,ship,False
Automobile,Automobile,True
Automobile,Ariplane,False
ship,Ariplane,False
frog,truck,False
horse,cat,False
Ariplane,Ariplane,True
dog,dog,True
deer,Ariplane,False
cat,dog,False
bird,Ariplane,False
Automobile,Automobile,True
horse,horse,True
ship,Ariplane,False
bird,Automobile,False
Ariplane,Automobile,False
Automobile,Ariplane,False
horse,horse,True
deer,Ariplane,False
ship,ship,True
horse,truck,False
frog,frog,True
frog,truck,False
horse,horse,True
Ariplane,Ariplane,True
frog,Ariplane,False
deer,horse,False
truck,truck,True
bird,cat,False
cat,truck,False
bird,dog,False
Automobile,Automobile,True
cat,Ariplane,False
ship,Ariplane,False
frog,frog,True
ship,ship,True
Automobile,Automobile,True
truck,truck,True
frog,frog,True
horse,horse,True
frog,frog,True
dog,dog,True
Ariplane,Ariplane,True
frog,frog,True
Ariplane,Ariplane,True
Automobile,Automobile,True
cat,cat,True
Automobile,Automobile,True
Automobile,Automobile,True
dog,dog,True
cat,cat,True
deer,dog,False
cat,cat,True
cat,dog,False
ship,ship,True
Automobile,Automobile,True
frog,truck,False
frog,frog,True
Automobile,Automobile,True
ship,ship,True
ship,ship,True
frog,ship,False
bird,truck,False
horse,horse,True
deer,cat,False
frog,ship,False
ship,Automobile,False
truck,truck,True
cat,dog,False
cat,dog,False
dog,dog,True
dog,dog,True
cat,dog,False
Automobile,Automobile,True
deer,horse,False
Automobile,Automobile,True
truck,truck,True
dog,dog,True
Automobile,cat,False
horse,horse,True
horse,truck,False
horse,horse,True
dog,dog,True
bird,dog,False
cat,Ariplane,False
cat,Automobile,False
frog,cat,False
frog,frog,True
frog,dog,False
deer,ship,False
Ariplane,Ariplane,True
horse,horse,True
Automobile,Automobile,True
horse,horse,True
cat,cat,True
Ariplane,Ariplane,True
ship,truck,False
Automobile,ship,False
bird,horse,False
deer,dog,False
Automobile,Automobile,True
bird,bird,True
bird,dog,False
deer,dog,False
truck,truck,True
ship,Automobile,False
bird,dog,False
ship,ship,True
horse,horse,True
frog,cat,False
cat,Ariplane,False
deer,Ariplane,False
horse,horse,True
bird,Ariplane,False
cat,cat,True
Automobile,Automobile,True
dog,dog,True
cat,dog,False
Ariplane,Ariplane,True
deer,cat,False
cat,Automobile,False
deer,horse,False
truck,Automobile,False
deer,cat,False
horse,dog,False
truck,truck,True
Automobile,Automobile,True
horse,horse,True
ship,Ariplane,False
cat,dog,False
Automobile,truck,False
ship,ship,True
cat,cat,True
bird,Ariplane,False
dog,dog,True
horse,horse,True
bird,dog,False
horse,horse,True
truck,Automobile,False
frog,cat,False
ship,ship,True
frog,frog,True
ship,ship,True
frog,horse,False
dog,dog,True
truck,truck,True
Ariplane,Ariplane,True
deer,frog,False
ship,ship,True
dog,dog,True
frog,dog,False
deer,dog,False
cat,dog,False
ship,ship,True
Ariplane,Ariplane,True
deer,truck,False
ship,ship,True
frog,frog,True
horse,dog,False
bird,bird,True
horse,cat,False
Automobile,Automobile,True
horse,horse,True
deer,ship,False
Automobile,Automobile,True
bird,ship,False
deer,Ariplane,False
bird,bird,True
bird,horse,False
ship,ship,True
horse,horse,True
bird,horse,False
bird,Ariplane,False
frog,dog,False
horse,Ariplane,False
dog,horse,False
frog,frog,True
ship,ship,True
truck,truck,True
truck,Ariplane,False
frog,truck,False
dog,cat,False
bird,Ariplane,False
truck,truck,True
ship,Automobile,False
horse,horse,True
bird,bird,True
cat,cat,True
cat,Ariplane,False
horse,horse,True
deer,horse,False
cat,cat,True
bird,Automobile,False
Automobile,Automobile,True
truck,truck,True
Ariplane,ship,False
Automobile,Automobile,True
dog,dog,True
cat,cat,True
bird,bird,True
frog,frog,True
dog,ship,False
truck,truck,True
Automobile,Automobile,True
dog,horse,False
deer,horse,False
cat,cat,True
frog,dog,False
bird,bird,True
ship,Ariplane,False
truck,truck,True
horse,horse,True
ship,ship,True
Ariplane,Ariplane,True
ship,ship,True
truck,truck,True
Automobile,Automobile,True
bird,ship,False
dog,dog,True
horse,horse,True
bird,Automobile,False
Ariplane,Ariplane,True
frog,cat,False
frog,dog,False
Automobile,Automobile,True
frog,bird,False
cat,horse,False
Automobile,Automobile,True
dog,dog,True
Ariplane,Ariplane,True
cat,Ariplane,False
horse,horse,True
deer,Ariplane,False
frog,cat,False
dog,dog,True
frog,dog,False
deer,deer,True
ship,Ariplane,False
cat,dog,False
deer,horse,False
dog,cat,False
dog,dog,True
Ariplane,Ariplane,True
frog,dog,False
frog,frog,True
horse,horse,True
dog,cat,False
Ariplane,Ariplane,True
truck,truck,True
truck,Automobile,False
frog,frog,True
Automobile,Automobile,True
Ariplane,Ariplane,True
deer,horse,False
frog,frog,True
cat,Ariplane,False
frog,cat,False
truck,truck,True
cat,Ariplane,False
frog,frog,True
frog,dog,False
ship,dog,False
bird,Ariplane,False
Automobile,Automobile,True
Ariplane,Ariplane,True
Automobile,Automobile,True
truck,truck,True
cat,Automobile,False
horse,dog,False
deer,horse,False
cat,truck,False
Ariplane,Ariplane,True
bird,Ariplane,False
horse,horse,True
frog,ship,False
deer,horse,False
cat,cat,True
Ariplane,ship,False
ship,Ariplane,False
bird,dog,False
Ariplane,dog,False
Ariplane,Ariplane,True
truck,truck,True
frog,frog,True
frog,frog,True
frog,truck,False
ship,Ariplane,False
horse,ship,False
deer,deer,True
Automobile,Automobile,True
ship,ship,True
Automobile,Automobile,True
bird,ship,False
bird,Ariplane,False
deer,frog,False
ship,ship,True
dog,cat,False
bird,bird,True
frog,frog,True
dog,dog,True
cat,horse,False
truck,truck,True
Automobile,truck,False
Ariplane,Ariplane,True
horse,horse,True
bird,dog,False
deer,ship,False
deer,cat,False
Ariplane,Ariplane,True
Ariplane,Ariplane,True
frog,horse,False
bird,deer,False
bird,cat,False
deer,Ariplane,False
Ariplane,Ariplane,True
dog,dog,True
truck,truck,True
horse,horse,True
Automobile,Automobile,True
ship,ship,True
deer,horse,False
dog,dog,True
dog,dog,True
truck,truck,True
ship,ship,True
dog,dog,True
horse,dog,False
ship,Ariplane,False
Ariplane,Ariplane,True
truck,truck,True
ship,horse,False
truck,Ariplane,False
Automobile,Automobile,True
frog,frog,True
cat,dog,False
ship,Automobile,False
Ariplane,horse,False
cat,cat,True
deer,cat,False
deer,deer,True
ship,ship,True
deer,dog,False
ship,ship,True
truck,Automobile,False
ship,ship,True
frog,frog,True
Ariplane,horse,False
Ariplane,Ariplane,True
ship,ship,True
bird,horse,False
horse,Ariplane,False
deer,dog,False
bird,dog,False
dog,horse,False
frog,frog,True
Ariplane,Ariplane,True
dog,dog,True
ship,Automobile,False
deer,Ariplane,False
Automobile,Automobile,True
truck,truck,True
Ariplane,Ariplane,True
Automobile,Automobile,True
deer,ship,False
deer,dog,False
ship,ship,True
deer,dog,False
truck,truck,True
frog,Automobile,False
Ariplane,Ariplane,True
horse,horse,True
horse,truck,False
frog,frog,True
ship,Ariplane,False
truck,truck,True
frog,frog,True
bird,bird,True
Ariplane,Ariplane,True
deer,Automobile,False
truck,truck,True
deer,cat,False
truck,truck,True
cat,cat,True
truck,truck,True
frog,dog,False
frog,dog,False
horse,horse,True
Ariplane,Ariplane,True
truck,ship,False
horse,horse,True
Automobile,Automobile,True
ship,ship,True
frog,cat,False
Ariplane,bird,False
frog,bird,False
horse,dog,False
deer,Automobile,False
Automobile,Automobile,True
truck,truck,True
deer,dog,False
frog,truck,False
horse,horse,True
truck,truck,True
ship,ship,True
cat,cat,True
truck,truck,True
bird,Ariplane,False
Automobile,Automobile,True
bird,Automobile,False
horse,horse,True
frog,frog,True
Automobile,truck,False
Ariplane,cat,False
Ariplane,Ariplane,True
dog,truck,False
frog,frog,True
Ariplane,Ariplane,True
deer,horse,False
cat,dog,False
bird,Ariplane,False
ship,ship,True
ship,ship,True
Ariplane,Ariplane,True
frog,horse,False
truck,deer,False
dog,dog,True
bird,dog,False
ship,ship,True
horse,truck,False
Ariplane,Ariplane,True
frog,dog,False
